1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.329521 cmd_parse_build_commands 0:2: Toggle the marked pane
1689791049.329527 cmd_parse_build_commands 0:3: m
1689791049.329533 cmd_parse_build_commands 0:4 0:0: select-pane
1689791049.329538 cmd_parse_build_commands 0:4 0:1: -m
1689791049.329546 cmd_parse_build_commands 0:0: select-pane
1689791049.329552 cmd_parse_build_commands 0:1: -m
1689791049.329559 args_parse: -m
1689791049.329566 args_parse: flags end at 2 of 2
1689791049.329574 cmd_parse_build_commands: select-pane -m
1689791049.329580 args_parse: -N = Toggle the marked pane
1689791049.329586 args_parse: flags end at 3 of 5
1689791049.329592 args_parse: 3 = m (type 1)
1689791049.329599 args_parse: 4 = select-pane -m (type 2)
1689791049.329614 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1689791049.329623 cmdq_get_command: [bind-key/0x7fc26f60f900] group 366
1689791049.329629 cmdq_append <global>: [bind-key/0x7fc26f60f900]
1689791049.329635 yylex_token: bind
1689791049.329641 yylex_token: -N
1689791049.329649 yylex_token: Select the next window
1689791049.329654 yylex_token: n
1689791049.329661 yylex_token: next-window
1689791049.329667 cmd_parse_build_commands 0:0: bind
1689791049.329673 cmd_parse_build_commands 0:1: -N
1689791049.329679 cmd_parse_build_commands 0:2: Select the next window
1689791049.329684 cmd_parse_build_commands 0:3: n
1689791049.329690 cmd_parse_build_commands 0:4 0:0: next-window
1689791049.329698 cmd_parse_build_commands 0:0: next-window
1689791049.329705 args_parse: flags end at 1 of 1
1689791049.329713 cmd_parse_build_commands: next-window
1689791049.329719 args_parse: -N = Select the next window
1689791049.329725 args_parse: flags end at 3 of 5
1689791049.329731 args_parse: 3 = n (type 1)
1689791049.329737 args_parse: 4 = next-window (type 2)
1689791049.329752 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1689791049.329761 cmdq_get_command: [bind-key/0x7fc26f60fcd0] group 374
1689791049.329767 cmdq_append <global>: [bind-key/0x7fc26f60fcd0]
1689791049.329775 yylex_token: bind
1689791049.329782 yylex_token: -N
1689791049.329789 yylex_token: Select the next pane
1689791049.329795 yylex_token: o
1689791049.329801 yylex_token: select-pane
1689791049.329807 yylex_token: -t:.+
1689791049.329814 cmd_parse_build_commands 0:0: bind
1689791049.329820 cmd_parse_build_commands 0:1: -N
1689791049.329826 cmd_parse_build_commands 0:2: Select the next pane
1689791049.329831 cmd_parse_build_commands 0:3: o
1689791049.329837 cmd_parse_build_commands 0:4 0:0: select-pane
1689791049.329843 cmd_parse_build_commands 0:4 0:1: -t:.+
1689791049.329850 cmd_parse_build_commands 0:0: select-pane
1689791049.329856 cmd_parse_build_commands 0:1: -t:.+
1689791049.329864 args_parse: -t = :.+
1689791049.329871 args_parse: flags end at 2 of 2
1689791049.329880 cmd_parse_build_commands: select-pane -t :.+
1689791049.329887 args_parse: -N = Select the next pane
1689791049.329893 args_parse: flags end at 3 of 5
1689791049.329898 args_parse: 3 = o (type 1)
1689791049.329907 args_parse: 4 = select-pane -t :.+ (type 2)
1689791049.329931 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1689791049.329941 cmdq_get_command: [bind-key/0x7fc26f6101a0] group 382
1689791049.329947 cmdq_append <global>: [bind-key/0x7fc26f6101a0]
1689791049.329953 yylex_token: bind
1689791049.329959 yylex_token: -N
1689791049.329966 yylex_token: Customize options
1689791049.329972 yylex_token: C
1689791049.329979 yylex_token: customize-mode
1689791049.329985 yylex_token: -Z
1689791049.329992 cmd_parse_build_commands 0:0: bind
1689791049.329998 cmd_parse_build_commands 0:1: -N
1689791049.330003 cmd_parse_build_commands 0:2: Customize options
1689791049.330009 cmd_parse_build_commands 0:3: C
1689791049.330015 cmd_parse_build_commands 0:4 0:0: customize-mode
1689791049.330021 cmd_parse_build_commands 0:4 0:1: -Z
1689791049.330028 cmd_parse_build_commands 0:0: customize-mode
1689791049.330034 cmd_parse_build_commands 0:1: -Z
1689791049.330041 args_parse: -Z
1689791049.330047 args_parse: flags end at 2 of 2
1689791049.330056 cmd_parse_build_commands: customize-mode -Z
1689791049.330062 args_parse: -N = Customize options
1689791049.330068 args_parse: flags end at 3 of 5
1689791049.330074 args_parse: 3 = C (type 1)
1689791049.330081 args_parse: 4 = customize-mode -Z (type 2)
1689791049.330095 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1689791049.330105 cmdq_get_command: [bind-key/0x7fc26f6102d0] group 390
1689791049.330110 cmdq_append <global>: [bind-key/0x7fc26f6102d0]
1689791049.330117 yylex_token: bind
1689791049.330122 yylex_token: -N
1689791049.330130 yylex_token: Select the previous window
1689791049.330136 yylex_token: p
1689791049.330142 yylex_token: previous-window
1689791049.330149 cmd_parse_build_commands 0:0: bind
1689791049.330155 cmd_parse_build_commands 0:1: -N
1689791049.330161 cmd_parse_build_commands 0:2: Select the previous window
1689791049.330167 cmd_parse_build_commands 0:3: p
1689791049.330173 cmd_parse_build_commands 0:4 0:0: previous-window
1689791049.330181 cmd_parse_build_commands 0:0: previous-window
1689791049.330188 args_parse: flags end at 1 of 1
1689791049.330196 cmd_parse_build_commands: previous-window
1689791049.330202 args_parse: -N = Select the previous window
1689791049.330208 args_parse: flags end at 3 of 5
1689791049.330213 args_parse: 3 = p (type 1)
1689791049.330220 args_parse: 4 = previous-window (type 2)
1689791049.330234 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1689791049.330243 cmdq_get_command: [bind-key/0x7fc26f610810] group 398
1689791049.330249 cmdq_append <global>: [bind-key/0x7fc26f610810]
1689791049.330255 yylex_token: bind
1689791049.330261 yylex_token: -N
1689791049.330268 yylex_token: Display pane numbers
1689791049.330273 yylex_token: q
1689791049.330280 yylex_token: display-panes
1689791049.330287 cmd_parse_build_commands 0:0: bind
1689791049.330292 cmd_parse_build_commands 0:1: -N
1689791049.330298 cmd_parse_build_commands 0:2: Display pane numbers
1689791049.330304 cmd_parse_build_commands 0:3: q
1689791049.330310 cmd_parse_build_commands 0:4 0:0: display-panes
1689791049.330317 cmd_parse_build_commands 0:0: display-panes
1689791049.330325 args_parse: flags end at 1 of 1
1689791049.330332 cmd_parse_build_commands: display-panes
1689791049.330338 args_parse: -N = Display pane numbers
1689791049.330344 args_parse: flags end at 3 of 5
1689791049.330350 args_parse: 3 = q (type 1)
1689791049.330357 args_parse: 4 = display-panes (type 2)
1689791049.330370 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1689791049.330382 cmdq_get_command: [bind-key/0x7fc26f610db0] group 406
1689791049.330388 cmdq_append <global>: [bind-key/0x7fc26f610db0]
1689791049.330395 yylex_token: bind
1689791049.330400 yylex_token: -N
1689791049.330408 yylex_token: Redraw the current client
1689791049.330413 yylex_token: r
1689791049.330420 yylex_token: refresh-client
1689791049.330427 cmd_parse_build_commands 0:0: bind
1689791049.330432 cmd_parse_build_commands 0:1: -N
1689791049.330438 cmd_parse_build_commands 0:2: Redraw the current client
1689791049.330453 cmd_parse_build_commands 0:3: r
1689791049.330459 cmd_parse_build_commands 0:4 0:0: refresh-client
1689791049.330467 cmd_parse_build_commands 0:0: refresh-client
1689791049.330475 args_parse: flags end at 1 of 1
1689791049.330482 cmd_parse_build_commands: refresh-client
1689791049.330489 args_parse: -N = Redraw the current client
1689791049.330494 args_parse: flags end at 3 of 5
1689791049.330500 args_parse: 3 = r (type 1)
1689791049.330507 args_parse: 4 = refresh-client (type 2)
1689791049.330520 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1689791049.330529 cmdq_get_command: [bind-key/0x7fc26f611180] group 414
1689791049.330535 cmdq_append <global>: [bind-key/0x7fc26f611180]
1689791049.330541 yylex_token: bind
1689791049.330547 yylex_token: -N
1689791049.330555 yylex_token: Choose a session from a list
1689791049.330560 yylex_token: s
1689791049.330567 yylex_token: choose-tree
1689791049.330572 yylex_token: -Zs
1689791049.330579 cmd_parse_build_commands 0:0: bind
1689791049.330585 cmd_parse_build_commands 0:1: -N
1689791049.330591 cmd_parse_build_commands 0:2: Choose a session from a list
1689791049.330596 cmd_parse_build_commands 0:3: s
1689791049.330602 cmd_parse_build_commands 0:4 0:0: choose-tree
1689791049.330608 cmd_parse_build_commands 0:4 0:1: -Zs
1689791049.330615 cmd_parse_build_commands 0:0: choose-tree
1689791049.330621 cmd_parse_build_commands 0:1: -Zs
1689791049.330628 args_parse: -Z
1689791049.330634 args_parse: -s
1689791049.330640 args_parse: flags end at 2 of 2
1689791049.330648 cmd_parse_build_commands: choose-tree -Zs
1689791049.330655 args_parse: -N = Choose a session from a list
1689791049.330660 args_parse: flags end at 3 of 5
1689791049.330666 args_parse: 3 = s (type 1)
1689791049.330674 args_parse: 4 = choose-tree -Zs (type 2)
1689791049.330689 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1689791049.330698 cmdq_get_command: [bind-key/0x7fc26f6115d0] group 422
1689791049.330703 cmdq_append <global>: [bind-key/0x7fc26f6115d0]
1689791049.330710 yylex_token: bind
1689791049.330716 yylex_token: -N
1689791049.330722 yylex_token: Show a clock
1689791049.330728 yylex_token: t
1689791049.330734 yylex_token: clock-mode
1689791049.330741 cmd_parse_build_commands 0:0: bind
1689791049.330747 cmd_parse_build_commands 0:1: -N
1689791049.330752 cmd_parse_build_commands 0:2: Show a clock
1689791049.330758 cmd_parse_build_commands 0:3: t
1689791049.330764 cmd_parse_build_commands 0:4 0:0: clock-mode
1689791049.330772 cmd_parse_build_commands 0:0: clock-mode
1689791049.330779 args_parse: flags end at 1 of 1
1689791049.330786 cmd_parse_build_commands: clock-mode
1689791049.330793 args_parse: -N = Show a clock
1689791049.330798 args_parse: flags end at 3 of 5
1689791049.330804 args_parse: 3 = t (type 1)
1689791049.330811 args_parse: 4 = clock-mode (type 2)
1689791049.330825 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1689791049.330833 cmdq_get_command: [bind-key/0x7fc26f611820] group 430
1689791049.330839 cmdq_append <global>: [bind-key/0x7fc26f611820]
1689791049.330846 yylex_token: bind
1689791049.330851 yylex_token: -N
1689791049.330859 yylex_token: Choose a window from a list
1689791049.330865 yylex_token: w
1689791049.330871 yylex_token: choose-tree
1689791049.330877 yylex_token: -Zw
1689791049.330884 cmd_parse_build_commands 0:0: bind
1689791049.330890 cmd_parse_build_commands 0:1: -N
1689791049.330895 cmd_parse_build_commands 0:2: Choose a window from a list
1689791049.330901 cmd_parse_build_commands 0:3: w
1689791049.330907 cmd_parse_build_commands 0:4 0:0: choose-tree
1689791049.330912 cmd_parse_build_commands 0:4 0:1: -Zw
1689791049.330920 cmd_parse_build_commands 0:0: choose-tree
1689791049.330926 cmd_parse_build_commands 0:1: -Zw
1689791049.330933 args_parse: -Z
1689791049.330939 args_parse: -w
1689791049.330944 args_parse: flags end at 2 of 2
1689791049.330953 cmd_parse_build_commands: choose-tree -Zw
1689791049.330959 args_parse: -N = Choose a window from a list
1689791049.330974 args_parse: flags end at 3 of 5
1689791049.330980 args_parse: 3 = w (type 1)
1689791049.330990 args_parse: 4 = choose-tree -Zw (type 2)
1689791049.331006 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1689791049.331015 cmdq_get_command: [bind-key/0x7fc26f611d70] group 438
1689791049.331021 cmdq_append <global>: [bind-key/0x7fc26f611d70]
1689791049.331027 yylex_token: bind
1689791049.331033 yylex_token: -N
1689791049.331040 yylex_token: Kill the active pane
1689791049.331046 yylex_token: x
1689791049.331052 yylex_token: confirm-before
1689791049.331060 yylex_token: -pkill-pane #P? (y/n)
1689791049.331066 yylex_token: kill-pane
1689791049.331073 cmd_parse_build_commands 0:0: bind
1689791049.331079 cmd_parse_build_commands 0:1: -N
1689791049.331084 cmd_parse_build_commands 0:2: Kill the active pane
1689791049.331090 cmd_parse_build_commands 0:3: x
1689791049.331096 cmd_parse_build_commands 0:4 0:0: confirm-before
1689791049.331101 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1689791049.331107 cmd_parse_build_commands 0:4 0:2: kill-pane
1689791049.331115 cmd_parse_build_commands 0:0: confirm-before
1689791049.331121 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1689791049.331126 cmd_parse_build_commands 0:2: kill-pane
1689791049.331134 args_parse: -p = kill-pane #P? (y/n)
1689791049.331140 args_parse: flags end at 2 of 3
1689791049.331146 args_parse: 2 = kill-pane (type 1)
1689791049.331159 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1689791049.331165 args_parse: -N = Kill the active pane
1689791049.331171 args_parse: flags end at 3 of 5
1689791049.331177 args_parse: 3 = x (type 1)
1689791049.331187 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type 2)
1689791049.331205 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1689791049.331215 cmdq_get_command: [bind-key/0x7fc26f612420] group 446
1689791049.331220 cmdq_append <global>: [bind-key/0x7fc26f612420]
1689791049.331227 yylex_token: bind
1689791049.331232 yylex_token: -N
1689791049.331239 yylex_token: Zoom the active pane
1689791049.331245 yylex_token: z
1689791049.331252 yylex_token: resize-pane
1689791049.331257 yylex_token: -Z
1689791049.331264 cmd_parse_build_commands 0:0: bind
1689791049.331270 cmd_parse_build_commands 0:1: -N
1689791049.331275 cmd_parse_build_commands 0:2: Zoom the active pane
1689791049.331281 cmd_parse_build_commands 0:3: z
1689791049.331287 cmd_parse_build_commands 0:4 0:0: resize-pane
1689791049.331292 cmd_parse_build_commands 0:4 0:1: -Z
1689791049.331300 cmd_parse_build_commands 0:0: resize-pane
1689791049.331306 cmd_parse_build_commands 0:1: -Z
1689791049.331313 args_parse: -Z
1689791049.331320 args_parse: flags end at 2 of 2
1689791049.331328 cmd_parse_build_commands: resize-pane -Z
1689791049.331334 args_parse: -N = Zoom the active pane
1689791049.331340 args_parse: flags end at 3 of 5
1689791049.331346 args_parse: 3 = z (type 1)
1689791049.331353 args_parse: 4 = resize-pane -Z (type 2)
1689791049.331367 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1689791049.331376 cmdq_get_command: [bind-key/0x7fc26f612790] group 454
1689791049.331382 cmdq_append <global>: [bind-key/0x7fc26f612790]
1689791049.331388 yylex_token: bind
1689791049.331394 yylex_token: -N
1689791049.331403 yylex_token: Swap the active pane with the pane above
1689791049.331409 yylex_token: {
1689791049.331415 yylex_token: swap-pane
1689791049.331421 yylex_token: -U
1689791049.331428 cmd_parse_build_commands 0:0: bind
1689791049.331434 cmd_parse_build_commands 0:1: -N
1689791049.331439 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1689791049.331445 cmd_parse_build_commands 0:3: {
1689791049.331451 cmd_parse_build_commands 0:4 0:0: swap-pane
1689791049.331457 cmd_parse_build_commands 0:4 0:1: -U
1689791049.331464 cmd_parse_build_commands 0:0: swap-pane
1689791049.331470 cmd_parse_build_commands 0:1: -U
1689791049.331488 args_parse: -U
1689791049.331494 args_parse: flags end at 2 of 2
1689791049.331502 cmd_parse_build_commands: swap-pane -U
1689791049.331509 args_parse: -N = Swap the active pane with the pane above
1689791049.331515 args_parse: flags end at 3 of 5
1689791049.331520 args_parse: 3 = { (type 1)
1689791049.331527 args_parse: 4 = swap-pane -U (type 2)
1689791049.331542 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1689791049.331552 cmdq_get_command: [bind-key/0x7fc26f612950] group 462
1689791049.331572 cmdq_append <global>: [bind-key/0x7fc26f612950]
1689791049.331578 yylex_token: bind
1689791049.331583 yylex_token: -N
1689791049.331592 yylex_token: Swap the active pane with the pane below
1689791049.331598 yylex_token: }
1689791049.331603 yylex_token: swap-pane
1689791049.331609 yylex_token: -D
1689791049.331618 cmd_parse_build_commands 0:0: bind
1689791049.331624 cmd_parse_build_commands 0:1: -N
1689791049.331629 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1689791049.331634 cmd_parse_build_commands 0:3: }
1689791049.331640 cmd_parse_build_commands 0:4 0:0: swap-pane
1689791049.331646 cmd_parse_build_commands 0:4 0:1: -D
1689791049.331653 cmd_parse_build_commands 0:0: swap-pane
1689791049.331659 cmd_parse_build_commands 0:1: -D
1689791049.331666 args_parse: -D
1689791049.331672 args_parse: flags end at 2 of 2
1689791049.331680 cmd_parse_build_commands: swap-pane -D
1689791049.331686 args_parse: -N = Swap the active pane with the pane below
1689791049.331692 args_parse: flags end at 3 of 5
1689791049.331697 args_parse: 3 = } (type 1)
1689791049.331704 args_parse: 4 = swap-pane -D (type 2)
1689791049.331718 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1689791049.331727 cmdq_get_command: [bind-key/0x7fc26f613040] group 470
1689791049.331733 cmdq_append <global>: [bind-key/0x7fc26f613040]
1689791049.331739 yylex_token: bind
1689791049.331744 yylex_token: -N
1689791049.331751 yylex_token: Show messages
1689791049.331756 yylex_token: ~
1689791049.331762 yylex_token: show-messages
1689791049.331769 cmd_parse_build_commands 0:0: bind
1689791049.331775 cmd_parse_build_commands 0:1: -N
1689791049.331780 cmd_parse_build_commands 0:2: Show messages
1689791049.331786 cmd_parse_build_commands 0:3: ~
1689791049.331791 cmd_parse_build_commands 0:4 0:0: show-messages
1689791049.331799 cmd_parse_build_commands 0:0: show-messages
1689791049.331806 args_parse: flags end at 1 of 1
1689791049.331814 cmd_parse_build_commands: show-messages
1689791049.331820 args_parse: -N = Show messages
1689791049.331826 args_parse: flags end at 3 of 5
1689791049.331831 args_parse: 3 = ~ (type 1)
1689791049.331838 args_parse: 4 = show-messages (type 2)
1689791049.331851 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1689791049.331860 cmdq_get_command: [bind-key/0x7fc26f6132c0] group 478
1689791049.331865 cmdq_append <global>: [bind-key/0x7fc26f6132c0]
1689791049.331871 yylex_token: bind
1689791049.331877 yylex_token: -N
1689791049.331884 yylex_token: Enter copy mode and scroll up
1689791049.331890 yylex_token: PPage
1689791049.331896 yylex_token: copy-mode
1689791049.331901 yylex_token: -u
1689791049.331908 cmd_parse_build_commands 0:0: bind
1689791049.331914 cmd_parse_build_commands 0:1: -N
1689791049.331919 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1689791049.331924 cmd_parse_build_commands 0:3: PPage
1689791049.331930 cmd_parse_build_commands 0:4 0:0: copy-mode
1689791049.331935 cmd_parse_build_commands 0:4 0:1: -u
1689791049.331943 cmd_parse_build_commands 0:0: copy-mode
1689791049.331948 cmd_parse_build_commands 0:1: -u
1689791049.331955 args_parse: -u
1689791049.331961 args_parse: flags end at 2 of 2
1689791049.331969 cmd_parse_build_commands: copy-mode -u
1689791049.331975 args_parse: -N = Enter copy mode and scroll up
1689791049.331981 args_parse: flags end at 3 of 5
1689791049.331986 args_parse: 3 = PPage (type 1)
1689791049.331993 args_parse: 4 = copy-mode -u (type 2)
1689791049.332017 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1689791049.332026 cmdq_get_command: [bind-key/0x7fc26f613870] group 486
1689791049.332032 cmdq_append <global>: [bind-key/0x7fc26f613870]
1689791049.332038 yylex_token: bind
1689791049.332044 yylex_token: -N
1689791049.332052 yylex_token: Select the pane above the active pane
1689791049.332057 yylex_token: -r
1689791049.332063 yylex_token: Up
1689791049.332069 yylex_token: select-pane
1689791049.332075 yylex_token: -U
1689791049.332081 cmd_parse_build_commands 0:0: bind
1689791049.332087 cmd_parse_build_commands 0:1: -N
1689791049.332093 cmd_parse_build_commands 0:2: Select the pane above the active pane
1689791049.332098 cmd_parse_build_commands 0:3: -r
1689791049.332103 cmd_parse_build_commands 0:4: Up
1689791049.332109 cmd_parse_build_commands 0:5 0:0: select-pane
1689791049.332114 cmd_parse_build_commands 0:5 0:1: -U
1689791049.332122 cmd_parse_build_commands 0:0: select-pane
1689791049.332128 cmd_parse_build_commands 0:1: -U
1689791049.332135 args_parse: -U
1689791049.332141 args_parse: flags end at 2 of 2
1689791049.332149 cmd_parse_build_commands: select-pane -U
1689791049.332156 args_parse: -N = Select the pane above the active pane
1689791049.332161 args_parse: -r
1689791049.332167 args_parse: flags end at 4 of 6
1689791049.332172 args_parse: 4 = Up (type 1)
1689791049.332179 args_parse: 5 = select-pane -U (type 2)
1689791049.332197 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1689791049.332206 cmdq_get_command: [bind-key/0x7fc26f613f10] group 494
1689791049.332212 cmdq_append <global>: [bind-key/0x7fc26f613f10]
1689791049.332218 yylex_token: bind
1689791049.332224 yylex_token: -N
1689791049.332232 yylex_token: Select the pane below the active pane
1689791049.332238 yylex_token: -r
1689791049.332244 yylex_token: Down
1689791049.332250 yylex_token: select-pane
1689791049.332255 yylex_token: -D
1689791049.332262 cmd_parse_build_commands 0:0: bind
1689791049.332268 cmd_parse_build_commands 0:1: -N
1689791049.332274 cmd_parse_build_commands 0:2: Select the pane below the active pane
1689791049.332279 cmd_parse_build_commands 0:3: -r
1689791049.332285 cmd_parse_build_commands 0:4: Down
1689791049.332290 cmd_parse_build_commands 0:5 0:0: select-pane
1689791049.332296 cmd_parse_build_commands 0:5 0:1: -D
1689791049.332304 cmd_parse_build_commands 0:0: select-pane
1689791049.332310 cmd_parse_build_commands 0:1: -D
1689791049.332317 args_parse: -D
1689791049.332323 args_parse: flags end at 2 of 2
1689791049.332331 cmd_parse_build_commands: select-pane -D
1689791049.332337 args_parse: -N = Select the pane below the active pane
1689791049.332343 args_parse: -r
1689791049.332348 args_parse: flags end at 4 of 6
1689791049.332354 args_parse: 4 = Down (type 1)
1689791049.332361 args_parse: 5 = select-pane -D (type 2)
1689791049.332376 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1689791049.332385 cmdq_get_command: [bind-key/0x7fc26f614140] group 502
1689791049.332391 cmdq_append <global>: [bind-key/0x7fc26f614140]
1689791049.332397 yylex_token: bind
1689791049.332402 yylex_token: -N
1689791049.332411 yylex_token: Select the pane to the left of the active pane
1689791049.332417 yylex_token: -r
1689791049.332423 yylex_token: Left
1689791049.332429 yylex_token: select-pane
1689791049.332434 yylex_token: -L
1689791049.332441 cmd_parse_build_commands 0:0: bind
1689791049.332447 cmd_parse_build_commands 0:1: -N
1689791049.332452 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1689791049.332458 cmd_parse_build_commands 0:3: -r
1689791049.332463 cmd_parse_build_commands 0:4: Left
1689791049.332469 cmd_parse_build_commands 0:5 0:0: select-pane
1689791049.332475 cmd_parse_build_commands 0:5 0:1: -L
1689791049.332483 cmd_parse_build_commands 0:0: select-pane
1689791049.332488 cmd_parse_build_commands 0:1: -L
1689791049.332496 args_parse: -L
1689791049.332501 args_parse: flags end at 2 of 2
1689791049.332532 cmd_parse_build_commands: select-pane -L
1689791049.332539 args_parse: -N = Select the pane to the left of the active pane
1689791049.332544 args_parse: -r
1689791049.332549 args_parse: flags end at 4 of 6
1689791049.332555 args_parse: 4 = Left (type 1)
1689791049.332562 args_parse: 5 = select-pane -L (type 2)
1689791049.332577 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1689791049.332586 cmdq_get_command: [bind-key/0x7fc26f6148a0] group 510
1689791049.332591 cmdq_append <global>: [bind-key/0x7fc26f6148a0]
1689791049.332597 yylex_token: bind
1689791049.332602 yylex_token: -N
1689791049.332611 yylex_token: Select the pane to the right of the active pane
1689791049.332616 yylex_token: -r
1689791049.332622 yylex_token: Right
1689791049.332628 yylex_token: select-pane
1689791049.332633 yylex_token: -R
1689791049.332640 cmd_parse_build_commands 0:0: bind
1689791049.332645 cmd_parse_build_commands 0:1: -N
1689791049.332651 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1689791049.332656 cmd_parse_build_commands 0:3: -r
1689791049.332661 cmd_parse_build_commands 0:4: Right
1689791049.332666 cmd_parse_build_commands 0:5 0:0: select-pane
1689791049.332672 cmd_parse_build_commands 0:5 0:1: -R
1689791049.332679 cmd_parse_build_commands 0:0: select-pane
1689791049.332685 cmd_parse_build_commands 0:1: -R
1689791049.332692 args_parse: -R
1689791049.332698 args_parse: flags end at 2 of 2
1689791049.332706 cmd_parse_build_commands: select-pane -R
1689791049.332712 args_parse: -N = Select the pane to the right of the active pane
1689791049.332717 args_parse: -r
1689791049.332722 args_parse: flags end at 4 of 6
1689791049.332728 args_parse: 4 = Right (type 1)
1689791049.332735 args_parse: 5 = select-pane -R (type 2)
1689791049.332750 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1689791049.332759 cmdq_get_command: [bind-key/0x7fc26f614510] group 518
1689791049.332764 cmdq_append <global>: [bind-key/0x7fc26f614510]
1689791049.332770 yylex_token: bind
1689791049.332775 yylex_token: -N
1689791049.332782 yylex_token: Set the even-horizontal layout
1689791049.332788 yylex_token: M-1
1689791049.332794 yylex_token: select-layout
1689791049.332800 yylex_token: even-horizontal
1689791049.332807 cmd_parse_build_commands 0:0: bind
1689791049.332812 cmd_parse_build_commands 0:1: -N
1689791049.332817 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1689791049.332823 cmd_parse_build_commands 0:3: M-1
1689791049.332828 cmd_parse_build_commands 0:4 0:0: select-layout
1689791049.332834 cmd_parse_build_commands 0:4 0:1: even-horizontal
1689791049.332841 cmd_parse_build_commands 0:0: select-layout
1689791049.332846 cmd_parse_build_commands 0:1: even-horizontal
1689791049.332854 args_parse: flags end at 1 of 2
1689791049.332862 args_parse: 1 = even-horizontal (type 1)
1689791049.332871 cmd_parse_build_commands: select-layout even-horizontal
1689791049.332878 args_parse: -N = Set the even-horizontal layout
1689791049.332883 args_parse: flags end at 3 of 5
1689791049.332889 args_parse: 3 = M-1 (type 1)
1689791049.332896 args_parse: 4 = select-layout even-horizontal (type 2)
1689791049.332911 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1689791049.332920 cmdq_get_command: [bind-key/0x7fc26f614de0] group 526
1689791049.332925 cmdq_append <global>: [bind-key/0x7fc26f614de0]
1689791049.332931 yylex_token: bind
1689791049.332937 yylex_token: -N
1689791049.332944 yylex_token: Set the even-vertical layout
1689791049.332950 yylex_token: M-2
1689791049.332956 yylex_token: select-layout
1689791049.332962 yylex_token: even-vertical
1689791049.332969 cmd_parse_build_commands 0:0: bind
1689791049.332974 cmd_parse_build_commands 0:1: -N
1689791049.332980 cmd_parse_build_commands 0:2: Set the even-vertical layout
1689791049.332985 cmd_parse_build_commands 0:3: M-2
1689791049.332990 cmd_parse_build_commands 0:4 0:0: select-layout
1689791049.333004 cmd_parse_build_commands 0:4 0:1: even-vertical
1689791049.333012 cmd_parse_build_commands 0:0: select-layout
1689791049.333018 cmd_parse_build_commands 0:1: even-vertical
1689791049.333025 args_parse: flags end at 1 of 2
1689791049.333031 args_parse: 1 = even-vertical (type 1)
1689791049.333040 cmd_parse_build_commands: select-layout even-vertical
1689791049.333046 args_parse: -N = Set the even-vertical layout
1689791049.333051 args_parse: flags end at 3 of 5
1689791049.333057 args_parse: 3 = M-2 (type 1)
